song_id,split,valence,arousal,pred_valence,pred_arousal
1022,test,3.299999952316284,3.299999952316284,4.733665943145752,4.336287975311279
1026,test,3.700000047683716,2.799999952316284,4.595065593719482,4.227478981018066
1044,test,7.099999904632568,6.099999904632568,5.28599739074707,5.040027618408203
1049,test,5.300000190734863,6.699999809265137,5.151478290557861,5.2282915115356445
1051,test,5.199999809265137,5.300000190734863,4.804915904998779,4.718476295471191
1054,test,3.700000047683716,6.300000190734863,5.26970911026001,4.92812442779541
1058,test,4.0,5.800000190734863,5.7361345291137695,5.728781700134277
1061,test,6.5,6.199999809265137,4.88161563873291,4.78217887878418
1063,test,5.199999809265137,6.400000095367432,5.1588873863220215,5.196908950805664
1064,test,5.199999809265137,7.099999904632568,5.143773555755615,5.139370441436768
1069,test,4.300000190734863,5.599999904632568,4.917933940887451,4.8346123695373535
1074,test,6.800000190734863,6.400000095367432,4.776450157165527,4.696491241455078
1075,test,6.400000095367432,6.599999904632568,4.924475193023682,4.834942817687988
1077,test,6.400000095367432,4.800000190734863,4.667905807495117,4.607621669769287
1078,test,6.800000190734863,6.0,4.925662994384766,4.693412780761719
1094,test,6.400000095367432,6.300000190734863,5.463769435882568,5.210853099822998
1116,test,5.699999809265137,3.0,4.516411781311035,4.251443862915039
1128,test,3.700000047683716,2.700000047683716,5.031973361968994,4.813266754150391
1129,test,3.5,2.4000000953674316,4.785265922546387,4.621096611022949
1143,test,3.799999952316284,5.099999904632568,3.8440425395965576,3.6187119483947754
1145,test,4.699999809265137,2.4000000953674316,4.468454837799072,4.350982666015625
1149,test,4.0,2.5999999046325684,4.374948024749756,4.156834602355957
1151,test,5.0,5.599999904632568,4.533570766448975,4.4621453285217285
1155,test,4.199999809265137,4.300000190734863,4.6733880043029785,4.406238079071045
1174,test,3.5999999046325684,3.299999952316284,5.116850852966309,4.634025573730469
1182,test,2.700000047683716,2.200000047683716,5.0980143547058105,4.999619483947754
1183,test,3.700000047683716,3.200000047683716,4.580989837646484,4.384120941162109
1185,test,6.199999809265137,4.800000190734863,4.622938632965088,4.507894515991211
1191,test,4.400000095367432,2.5999999046325684,4.422351360321045,3.9274840354919434
1192,test,3.700000047683716,2.9000000953674316,5.022574424743652,4.829404830932617
1204,test,6.599999904632568,5.5,5.253481388092041,4.994540214538574
1206,test,5.099999904632568,5.800000190734863,4.877387523651123,4.693641185760498
1227,test,4.699999809265137,5.699999809265137,4.525108337402344,4.092535018920898
1229,test,5.199999809265137,4.300000190734863,4.647055149078369,4.5487518310546875
1233,test,5.5,4.800000190734863,4.935042858123779,4.706799030303955
1236,test,4.5,4.900000095367432,4.247162342071533,3.9009361267089844
1243,test,5.800000190734863,5.699999809265137,4.6675567626953125,4.502575874328613
1253,test,4.099999904632568,3.0,4.9059882164001465,4.839125156402588
1255,test,3.4000000953674316,2.0,4.5790863037109375,4.53385066986084
1274,test,6.0,5.400000095367432,4.711019039154053,4.653301239013672
1280,test,5.900000095367432,5.400000095367432,4.386714458465576,4.267355918884277
1285,test,5.099999904632568,4.900000095367432,4.750943660736084,4.7100605964660645
1286,test,3.799999952316284,3.0,4.2087225914001465,4.018118381500244
1287,test,4.5,4.300000190734863,4.361335277557373,4.250053405761719
1292,test,5.599999904632568,5.199999809265137,4.925139904022217,4.683199405670166
1296,test,5.0,5.900000095367432,5.708288669586182,5.695481300354004
1297,test,4.800000190734863,3.700000047683716,4.230443954467773,4.120763778686523
1309,test,6.5,7.400000095367432,5.522558689117432,5.475342750549316
1311,test,4.099999904632568,3.5,4.681148052215576,4.664107322692871
1315,test,7.0,6.400000095367432,5.268309116363525,5.256550312042236
1325,test,5.900000095367432,5.800000190734863,4.676973819732666,4.532656669616699
1326,test,6.099999904632568,5.0,4.259921550750732,4.119919776916504
1330,test,5.699999809265137,7.199999809265137,4.764937400817871,4.42335319519043
1343,test,6.0,5.400000095367432,5.022157192230225,4.928183555603027
1353,test,5.300000190734863,6.400000095367432,5.262945652008057,4.957306385040283
1354,test,4.599999904632568,2.0,4.885029315948486,4.633152961730957
1357,test,4.5,6.0,4.6663737297058105,4.340132713317871
1361,test,4.400000095367432,2.5,5.003069877624512,4.657323837280273
1366,test,5.400000095367432,6.300000190734863,4.971358776092529,4.683544635772705
1372,test,4.800000190734863,5.199999809265137,3.36049747467041,3.0537424087524414
1376,test,7.0,6.599999904632568,4.6971917152404785,4.547879219055176
1384,test,5.800000190734863,5.400000095367432,4.94627046585083,5.0439300537109375
1400,test,5.599999904632568,5.800000190734863,5.327431678771973,5.245700836181641
1401,test,5.800000190734863,5.300000190734863,4.829544544219971,4.514152526855469
1404,test,3.799999952316284,2.700000047683716,5.164400577545166,5.304162979125977
1405,test,3.700000047683716,2.200000047683716,5.51727819442749,5.3467230796813965
1410,test,6.0,4.400000095367432,5.320714950561523,5.193560600280762
1418,test,4.300000190734863,3.799999952316284,4.48312520980835,4.414822101593018
1430,test,4.599999904632568,3.200000047683716,5.206034183502197,4.914163112640381
1473,test,6.099999904632568,6.0,4.793425559997559,4.721159934997559
1474,test,6.599999904632568,6.400000095367432,4.718297481536865,4.466059684753418
1483,test,3.9000000953674316,3.799999952316284,4.885037422180176,4.86768913269043
1491,test,4.800000190734863,5.199999809265137,5.2260918617248535,5.037168502807617
1496,test,6.099999904632568,5.800000190734863,5.309649467468262,5.041940689086914
1498,test,4.800000190734863,3.799999952316284,4.841118335723877,4.585499286651611
1501,test,5.0,4.900000095367432,3.547650098800659,3.391977310180664
1517,test,6.0,5.0,4.3756842613220215,3.9188671112060547
1520,test,5.300000190734863,5.300000190734863,4.400083065032959,3.9255683422088623
1525,test,4.5,4.5,5.164400577545166,5.304162979125977
1526,test,5.900000095367432,5.900000095367432,5.239969730377197,5.114480972290039
1530,test,6.199999809265137,4.199999809265137,4.380666732788086,4.168680667877197
1535,test,5.400000095367432,5.300000190734863,4.537701606750488,4.406366348266602
1541,test,5.199999809265137,4.599999904632568,4.536384105682373,4.314704895019531
1561,test,5.0,6.0,5.378824710845947,5.089029312133789
1573,test,4.900000095367432,3.5999999046325684,5.106281280517578,4.9232916831970215
1583,test,5.599999904632568,5.199999809265137,5.22096586227417,4.937774658203125
1618,test,6.099999904632568,3.9000000953674316,4.451220512390137,4.234961986541748
1620,test,6.300000190734863,5.699999809265137,5.093729496002197,5.273255348205566
1622,test,6.0,5.900000095367432,5.319544315338135,4.801032066345215
1630,test,6.0,5.400000095367432,5.177672863006592,4.799152374267578
1632,test,5.199999809265137,3.4000000953674316,4.323131561279297,4.203612804412842
1636,test,4.599999904632568,5.199999809265137,4.712939739227295,4.7168073654174805
1641,test,4.599999904632568,5.300000190734863,4.94627046585083,5.0439300537109375
1652,test,7.199999809265137,6.300000190734863,4.208791255950928,3.7630553245544434
1661,test,5.699999809265137,6.300000190734863,4.133429050445557,4.099676609039307
1668,test,5.5,5.5,5.065164089202881,4.778698921203613
1670,test,5.900000095367432,5.400000095367432,5.1070685386657715,4.795122146606445
1671,test,4.199999809265137,3.299999952316284,4.461358547210693,4.42948055267334
1684,test,5.099999904632568,5.0,4.303884029388428,4.166046619415283
1693,test,4.400000095367432,3.799999952316284,4.683887958526611,4.729010581970215
1694,test,4.5,6.099999904632568,5.5620198249816895,5.554049015045166
1698,test,4.5,4.5,5.240171432495117,5.290543556213379
1710,test,3.5999999046325684,2.9000000953674316,5.360204219818115,5.260284423828125
1713,test,6.199999809265137,5.699999809265137,5.5044636726379395,5.319240570068359
1715,test,5.900000095367432,5.599999904632568,4.32790994644165,4.103588581085205
1723,test,4.300000190734863,3.4000000953674316,4.304427623748779,4.123388290405273
1733,test,3.799999952316284,3.299999952316284,4.5239577293396,4.09238338470459
1736,test,4.699999809265137,3.0999999046325684,4.858653545379639,4.3851165771484375
1738,test,2.799999952316284,4.800000190734863,4.496581554412842,4.376859664916992
1755,test,6.400000095367432,5.699999809265137,4.835540294647217,4.840951919555664
1761,test,7.900000095367432,7.099999904632568,4.748381614685059,4.6397294998168945
1768,test,4.099999904632568,3.0999999046325684,4.524325847625732,4.211025238037109
1771,test,4.900000095367432,5.300000190734863,4.94627046585083,5.0439300537109375
1773,test,5.400000095367432,4.099999904632568,4.616234302520752,4.660303115844727
1776,test,4.800000190734863,3.799999952316284,4.926150798797607,4.804665565490723
1798,test,5.699999809265137,4.0,4.7867207527160645,4.610268592834473
1807,test,5.699999809265137,5.300000190734863,5.300634384155273,4.784853935241699
1814,test,6.0,5.800000190734863,4.134458065032959,4.115759372711182
1815,test,6.400000095367432,5.800000190734863,4.4954094886779785,4.4881815910339355
1825,test,4.800000190734863,4.5,4.768206596374512,4.694030284881592
1832,test,5.699999809265137,5.199999809265137,4.6450700759887695,4.563902854919434
1844,test,6.099999904632568,5.5,5.109782695770264,4.7355194091796875
1869,test,4.099999904632568,3.700000047683716,4.450163841247559,4.399507522583008
1872,test,4.5,4.199999809265137,4.141499042510986,3.9300167560577393
1878,test,6.699999809265137,6.300000190734863,4.580638885498047,4.612449645996094
1888,test,3.4000000953674316,3.200000047683716,4.025407314300537,3.8320579528808594
1891,test,5.0,3.5,4.862398624420166,4.929697513580322
1898,test,5.099999904632568,4.199999809265137,5.483705997467041,5.595426082611084
1908,test,5.199999809265137,5.099999904632568,5.579265117645264,5.554563045501709
1919,test,4.5,5.400000095367432,4.836101055145264,4.489392280578613
1928,test,3.700000047683716,5.599999904632568,4.045055866241455,3.884049415588379
1929,test,5.099999904632568,6.699999809265137,4.988805294036865,4.864594459533691
1935,test,4.699999809265137,4.400000095367432,4.814999103546143,4.540285110473633
1937,test,4.300000190734863,3.9000000953674316,4.764937400817871,4.42335319519043
1944,test,6.099999904632568,5.099999904632568,5.652141094207764,5.626996994018555
1946,test,4.0,6.0,4.27128791809082,3.9612905979156494
1961,test,5.900000095367432,5.300000190734863,4.574471950531006,4.452983856201172
1965,test,3.299999952316284,3.5,3.8898043632507324,3.5792744159698486
1968,test,4.599999904632568,6.179999828338623,4.195202350616455,4.065418720245361
1979,test,5.5,7.199999809265137,4.354969024658203,4.378118991851807
1981,test,5.099999904632568,5.800000190734863,5.246612071990967,5.214267730712891
1993,test,3.5,7.0,4.312254428863525,4.059572696685791
1994,test,3.799999952316284,3.5,4.743692874908447,4.471969127655029
2005,test,3.799999952316284,5.199999809265137,5.182009696960449,5.1693878173828125
2013,test,5.400000095367432,5.599999904632568,4.604397773742676,4.527828693389893
2016,test,7.199999809265137,5.599999904632568,5.507198810577393,5.490257263183594
2021,test,4.199999809265137,4.400000095367432,4.162217617034912,4.18391227722168
2025,test,6.0,4.800000190734863,4.824081897735596,4.774969100952148
2046,test,5.5,5.170000076293945,4.499743461608887,4.553854942321777
2052,test,3.200000047683716,5.199999809265137,4.347574710845947,4.2826828956604
2053,test,3.799999952316284,3.799999952316284,4.44063138961792,4.360221862792969
